review,sentiment
"Save the $8.97 you'll spend at Walmart to buy this DVD and go see the real film by Steven Spielberg.<br /><br />I'm a filmmaker, and being an avid fan of H.G. Wells, I had to buy this hoping to sit down and watch three hours of good entertainment. Instead, it took four days to finish watching this because I couldn't stand watching more than 10 minutes at a time. It's horrible.<br /><br />There are reports that Timothy Hines had a $20 Million budget for this production. Where the heck did it go? Did he use most of it to buy a new house? Finance his retirement? Or what? Let me start with what is actually good about this film. It does stay true to the book AND there are a few good performances in it. I can respect the actors who obviously tried to make this a good film. But good performances were quickly overshadowed by horrible... and I do mean horrible special effects. Any freshman film school student could have done a much better job with the CGI. To me, most of it looked like ""stop action"" card board cutouts that were used rather than sophisticated CGI software that a $20 Million project should be using.<br /><br />There's no excuse for the amateur post production that was applied to this film. My own partner and I sat down and recreated our version of the Ferry scene using software that cost less than $1500.00 and within a day had five minutes of scene that looked better and more realistic than what Hines created. I've seen films with budgets of less than $2 Million look better. Much better.<br /><br />In my opinion the special effects used in the original King Kong were more sophisticated and better than Hines' special effects in this film. IN fact, I have a much better appreciation for Attack of the Killer Tomatoes because of this film. There's no excuse with today's technology for a film to look like a 50's B-Movie unless that was the intention, which shouldn't have been with this particular project.<br /><br />A problem I had with the DVD transfer was that the film is jerky, another demonstration of amateur film-making.<br /><br />Overall, I have to say that I produced a $45,000 project in 2003 that have better cinematography and special effects than this film.<br /><br />I strongly encourage anyone who appreciates good film-making or who is a fan of WOTW to leave this film on the shelf and watch Attack of the 50 Foot Woman instead. It would be easier on the eyes.",negative
"The ultimate gritty heist film. Elements of Bogie, Welles & Sinatra will leave you sweating & satisfied. In comparison, it really upsets the proverbial apple cart to see recent films, such as ""Oceans Eleven (remake)"", reviewed in such high regard-especially in Europe. Films like Rififi must be shown, spoke about, and kept alive to remind younger (pathetic) critics what true classic Noir is.<br /><br />Criterion should be commended in their flawless and classy transfer.",positive
"This movie works because it feels so genuine. The story is simple and realistic, perfectly capturing the joys and anxieties of adolescent love and sexuality that most/all of us experienced during our teen years.<br /><br />The actors are as natural as figures in a documentary but are as convincing and as charismatic as seasoned performers. The dialogue is fresh and honest... and thankfully not filled to the brim with cutesy pop culture references. Also, the cinematography is at once gritty and beautiful, bringing the Lower East Side setting to life in a very tangible way.<br /><br />On an artistic level, I love this movie because it reminds me of great Italian neo-realism films like The Bicycle Thief and La Strada. Movies rarely feel as ""real"" as this does ... or as Bicycle Thief did. And the only other movie I've seen that treats teen sexuality with the same level of seriousness is Elia Kazan's Splendor in the Grass. Writer/director Peter Sollett deserves tremendous praise. This film is quite an achievement.<br /><br />On a personal level, I am always glad to see a movie that treats members of ethnic America with love and respect. As an Italian-American, I hate the way my own people come off in the cinema (as racist, womanizing, criminal geniuses in irritatingly popular epics), and my aggravation on this count makes me acutely sensitive to other groups and their awful silver screen representations. Hispanics and Asians in particular seem cursed to playing villains in Westerns and action movies. (Good thing Gong Li didn't try to become famous in America!)<br /><br />Of course, thanks largely to the rise of indie pictures, and the influence of Miramax, we are seeing a few more pictures about ethnic characters here and there ... but Raising Victor Vargas is easily one of the best. While I do really like My Big Fat Greek Wedding, it is a refreshing change that Raising Victor Vargas is played straight (with less exaggerated and broadly-drawn characters) while still being very funny in its own right. Finally! Latino characters worthy of note. I have a feeling that this is a film that will be remembered.<br /><br />Of course, now that he has made this wonderful picture about a family from the Dominican Republic, I hope Peter Sollett gets around to making a movie about Italians soon! :) - Marc DiPaolo",positive
"So far I disliked every single Jean Rollin movie I've seen, and that always bothered me because he's an acclaimed Euro-trash monument and extremely popular amongst many regular reviewers on this lovely website; people whose opinions I always value and usually concur with. Apparently everybody always appears to pinpoint some sort of gloomy and stylistic filming trademarks in his work that are completely lost on me. Rollin's movies are unimaginably boring, they all feature the same basic concept (lesbian vampires in various settings), the dialogs are incredibly absurd, the marvelous Gothic setting are always underused and the production values are cheaper than the price of a bus ticket. I had actually given up on Rollin's repertoire already (especially after enduring ""The Iron Rose""), until I found out about ""Night of the Hunted"". Allegedly, this movie doesn't feature any lame lesbian vampires and stands as a bona fide horror movie with gruesome killings and macabre plot twists. And the verdict is  yes and no! On one hand, this is undeniably the most compelling and inventive Rollin film I had the pleasure of seeing thus far (and also the only one that I watching without dozing off). On the other hand, it still remains a moronic movie with a nonsensical plot and emotionless sex sequences to compensate for the dullness. Jean Rollin heavily attempts to generate an atmosphere of secrecy and suspense, mostly through a lack of information and vaguely introduced characters, but barely manages to hide the fact he actually hasn't got a story to tell at all. The unearthly beautiful lead actress Brigitte Lahaie and the beautifully ominous musical guidance are the only elements that keep you hooked on the screen. During a nightly drive back home to Paris, a young man abruptly has to stop for a confused and scarcely dressed girl who comes running from the woods. Her name is Elisabeth but furthermore she can't remember anything about herself and from what or whom she was running away. Her case of amnesia is so bad she even continuously forgets who picked her up. The next day, she's kidnapped again by an old guy and taken to a sinister apartment complex where multiple people in the same bizarre mental state are held captive. Elisabeth knows nothing, but she does sense she needs to escape from here. Obviously I won't reveal the denouement, but I can assure you it is quite dumb, illogical and far-fetched. Apparently Rollin realized this as well, because the explanation is kept very brief and quick. There's a large number of overly weird and senseless sequences, the sex footage is dire and filmed without passion, the nasty make-up effects look cheap and randomly thrown without actual purpose. As said, the score is mesmerizing and Brigitte Lahaie's perfect body is addictive to glaze at.",negative
"This superior inferiority to the original dumb ""Blind Dead"" movie is another trash bin waste. So many people have hyped up these films that I can't believe what they say about it. Since I was a kid I have heard about how scary and great these films are and I saw them all and was throughly disappointed, was everyone on drugs, from the 1970's or do they just not know how boring this crude is?",negative
"I think that this movie was reasonbaly good. It's kinda weird that now the Olsen twins are 13 and have boyfriends and all. I enjoyed them alot when they were little kids on Full House. Anyway, the casting was good and the movie was somewhat funny. I kind of got mixed up between all the switching places and their names. It's just kind of an older version of It Takes Two.",positive
"This movie succeeds at being one of the most unique movies you've seen. However this comes from the fact that you can't make heads or tails of this mess. It almost seems as a series of challenges set up to determine whether or not you are willing to walk out of the movie and give up the money you just paid. If you don't want to feel slighted you'll sit through this horrible film and develop a real sense of pity for the actors involved, they've all seen better days, but then you realize they actually got paid quite a bit of money to do this and you'll lose pity for them just like you've already done for the film. I can't go on enough about this horrible movie, its almost something that Ed Wood would have made and in that case it surely would have been his masterpiece.<br /><br />To start you are forced to sit through an opening dialogue the likes of which you've never seen/heard, this thing has got to be five minutes long. On top of that it is narrated, as to suggest that you the viewer cannot read. Then we meet Mr. Slater and the barrage of terrible lines gets underway, it is as if he is operating solely to get lines on to the movie poster tag line. Soon we meet Stephen Dorff, who I typically enjoy) and he does his best not to drown in this but ultimately he does. Then comes the ultimate insult, Tara Reid playing an intelligent role, oh help us! Tara Reid is not a very talented actress and somehow she continually gets roles in movies, in my opinion though she should stick to movies of the American pie type. <br /><br />All in all you just may want to see this for yourself when it comes out on video, I know that I got a kick out of it, I mean lets all be honest here, sometimes its comforting to revel in the shortcomings of others.",negative
"As far as I know the real guy that the main actor is playing saw his performance and said it was an outstanding portrayal, I'd agree with him. This is a fantastic film about a quite gifted boy/man with a special body part helping him. Oscar and BAFTA winning, and Golden Globe nominated Daniel Day-Lewis plays Christy Browna crippled man with cerebral palsy who spends most of his life on the floor, in a wheelchair and carried by his family. He has a special left foot though, he can write with it, paint with it and hold things with it. He learns to speak later in the film, it is very good for a guy like him. Also starring Home Alone 2's Oscar winning, and Golden Globe nominated Brenda Fricker as Mrs. Brown and BAFTA winning Ray McAnally as Mr. Brown. It was nominated the Oscars for Best Director for Jim Sheridan, Best Writing, Screenplay Based on Material from Another Medium and Best Picture, it was nominated the BAFTAs for Best Film, Best Make Up Artist and Best Adapted Screenplay. Daniel Day-Lewis was number 85 on The 100 Greatest Movie Stars, he was number 20 on The 50 Greatest British Actors, he was number 9 on Britain's Finest Actors, and he was number 15 on The World's Greatest Actor, and the film was number 28 on The 50 Greatest British Films. Outstanding!",positive
"""Dressed To Kill"", is one of the best thrillers ever made. Its dealings with sex and violence make this a film for adults. Brian De Palma, once again, proves why no other director can match his use of the camera to tell a story. He directs many scenes without dialog, and he tells much of his story, strictly through the use of his visuals, and Pino Donnagio's brilliant score. Filmed in Panavision, the film MUST be seen in widescreen, as De Palma uses the entire width of the film to tell his story. Cropped, on video, ""Dressed To Kill"", is barely the same movie. Solid performances from its cast, superb direction, and, perhaps, the finest film score ever written, make ""Dressed To Kill"" a must see.",positive
"What I liked best in this film is that like the films of Hitchcock, it is a thriller that does not take itself too seriously.<br /><br />Hitchcock understood that people go the the movies to have a good time. Something that Hollywood seems to have forgotten in recent years. This is a thriller, but it has plenty of laughs and always has one eye winking at the camera.<br /><br />Rachel McAdams is wonderful as always. Cillian Murphy is creepier than he was in Batman Begins. In the old days, there were guys who always played the bad guy. We don't see much of that these days because I suspect the Hollywood agents consider it a bad career move, but Cillian Murphy is really good at being bad.<br /><br />The directing is surprising stylish. The story is good but the dialog could have used some sprucing up.<br /><br />""Red Eye"" is a really fun film and people were applauding when the closing credits started rolling. If you are in the mood for an enjoyable escapist thriller, ""Red Eye"" might be your ticket.",positive
"I still count ""Police Squad!"" as the absolute funniest TV show of the 1980s. Somewhere, on BetaMax no less, I have all six episodes. I knew that a show this good wouldn't last and that I had to preserve it for myself. How stupid was ABC? They were quoted as saying that viewers didn't know that ""Police Squad!"" was a comedy because it had no laugh track! Right! When Drebin has a line like ""You take chances just getting up in the morning, driving to work, or sticking your face in a fan."", how can THAT be comedy!?!? I've seen every episode at least ten times and still see something new I missed before. Even the deep backgrounds always have gags ongoing. Don't miss it if you have chance to see an episode, but if you're reading this then you probably already have copies squirreled away someplace as I do.",positive
"Ridiculous. This movie is actually a vehicle for the Ramtha School of Enlightenment. If you are wondering who the *bleep* Ramtha is: ""Ramtha is a 35,000 year-old spirit-warrior who appeared in J.Z. Knight's kitchen in Tacoma, Washington in 1977. Knight claims that she is Ramtha's channel. She also owns the copyright to Ramtha and conducts sessions in which she pretends to go into a trance and speaks Hollywood's version of Elizabethan English in a guttural, husky voice. She has thousands of followers and has made millions of dollars performing as Ramtha at seminars ($1,000 a crack) and at her Ramtha School of Enlightenment, and from the sales of tapes, books, and accessories (Clark and Gallo 1993). She must have hypnotic powers. Searching for self-fulfillment, otherwise normal people obey her command to spend hours blindfolded in a cold, muddy, doorless maze."" John Wheeler, one of America's finest theoretical physicists, would roll his eyes about this movie. He has in the recent past criticized parapsychologists for their misuse and misinterpretations of quantum theory. This movie does the same thing as those fools.<br /><br />There is a great review of this movie at Skeptico. I recommend anyone considering watching this movie read it first before contributing to a cult's coffers.<br /><br />http://skeptico.blogs.com/skeptico/2005/04/what_the_bleep_.html I noticed one reviewer here at IMDb say to take this movie with a grain of salt. It will take enough salt to kill a horse to wade through the garbage-thinking of this movie.",negative
"There are worse ways to spend an evening than watching this movie, although it IS a tad predictable. Drew Barrymore does a very good job of being the outcast nerd in this film - excellent casting choice. What I found a bit hard to believe is that the popular girls finally accept her - in my experience that crowd has a longer memory than that, and knowing how AWFUL Drew's character was (ostrich feathers?) at the start of the school year would have kept them miles away, regardless of what rumors her brother drums up. (And does ""Kole Slaw Food"" really make HIM all that popular? I doubt it). As for rooting for Drew's character to win big as a reporter - well, I would have hoped she could have come up with a story long before the prom. A bit contrived. Having said all that, it was a cutsie piece of fluff that will be entertaining as long as you don't expect too much.",positive
"The opening scene makes you feel like you're watching a high school play. But I've seen high school plays with better acting! Every line was delivered so obviously that I felt like I was watching actors work instead of seeing characters. I found the character development to be poor and the acting very forced! I found that 25 minutes into the movie, I really didn't care what happened anymore because the plot was overly obvious and I was bored. I kept hanging in there, waiting for the film to redeem itself, but it never happened. Sister Theresa was overly sweet, even for a nun, yet appeared impulsive and slightly manipulative. All in all, I was mighty disappointed.",negative
"I did and I lost two and a half hours of my life that I can never regain again.<br /><br />I honestly have no idea what the critics and fans see in this movie. And that's not because I can't appreciate ""art"". I love a good film with profound messages, brilliant cinematography, and great directing.<br /><br />This film just isn't one of them.<br /><br />My main complaint about this film is that it's so horribly slow-paced, to the point of boring its audience to death. On the other hand, sequences of dialog go by too quickly and there's not enough exposition to let people who haven't read the book know what's going on (My mother had mercy on me and explained everything before I watched it). Would it have killed them to hire a narrator? At least for the beginning and the end? <br /><br />Let me break it down for you: (Spoilers throughout) <br /><br />For the first two minutes you are treated to a black screen with no music, waiting for the actual movie to begin.<br /><br />For the following minute and a half, you see several pictures of sunrises and savanna landscapes. Like the audience couldn't figure out how to set the scene unless they saw the establishing shot three or four times.<br /><br />The next eleven minutes are occupied with the grunting monkeys. They fight, see the monolith, fight some more, pommel things with a bone. Supposedly they are prehistoric men whose evolution is being influenced by the monolith's singing. Not that you could tell if you hadn't read the book.<br /><br />*Finally* we get into space. Only to be subjected to twelve minutes of ships slowly spinning to the Blue Danube Waltz (A pretty quick-tempo-ed waltz as I understand, yet here it feels absolutely agonizing). At last we get some innocuous dialog and rather cryptic exposition about the government not letting people land on the moon. We are left to wonder about this for fourteen more minutes of Blue Danube and spinning ships and neat camera tricks with anti-gravity.<br /><br />Next comes four minutes of watching a ship travel over the surface of the moon and dock at a space station. We get a little more exposition in a board room scene that follows. Then we're back outside traveling at a snail's pace over the moon. A second monolith is revealed, again filling our ears with that horrible ringing (I had no idea that was an actual piece of music!). The monolith does its little light show and then the plot jumps forward.<br /><br />*Seven* minutes of watching the ship to Jupiter travel. By this point in time my brains had turned into mush. Could it be moving any slower? Maybe it's ""realistic"" to portray it as such, but we still don't need to see five or six different shots of the same thing to grasp the concept of its ""realism"". Let me tell you about this ""realism"" thing; I cheered when the secondary astronaut character died. Not because I'm a sadist and like watching people die, but because after five minutes I was just so annoyed at the sound of his darn breathing! I'm supposed to care about this character, feel when he dies! Instead I found myself waiting for blissful silence whatever way it came.<br /><br />Anyway, now we get to the most interesting part of the film-the part with HAL. Forget Dave the stick-of-wood protagonist. The real star of the show is that coldly impersonal, chillingly villainous, ruthlessly merciless bad guy of a computer. He's great. And the ""Open the pod bay doors"" sequence is wonderful. But it's too short. And it's not long before the director once again lapses into too-long goings on.<br /><br />Four minutes for HAL to die. And die he does. Slowly, painfully, losing intelligence with every minute, voice getting lower and slower, singing ""Daisy, Daisy"", all with a low and constant hissing that becomes just as annoying as the heavy breathing.<br /><br />Seven minutes of flying colors as Dave enters the monolith. Seven. I could FEEL my brains melting and dripping out of my ears! Seven full minutes of absolutely nothing but some guy's whacked out psychedelic version of space travel, again with that thrice-cursed chorus! We got the idea at the beginning of the sequence! Why drag it out so long? Unless he wanted to make LSD users go psychotic and have flashbacks.<br /><br />I'm not even going to try to explain the ending, mostly because I don't quite get it myself. Supposedly he's in an alien research laboratory and they're teaching him deep and profound things while he watches himself getting older and older and then they send him back to earth as some kind of cosmic celestial space baby. None of this comes across in the film. For all you know, it's just a sequence of images with no purpose or plot whatsoever. A lot of the movie felt that way.<br /><br />The first time I tried watching this movie I gave up halfway through. The second time I suffered through this sore excuse for a film, it was to help my sister time the sequences to see how long they lasted. It's that boring.<br /><br />Call this crummy film ""art"" if you wish. I wouldn't. I've seen more interesting ""art"" in the local museum. And I am never subjecting myself to this kind of suffering ever again.",negative
"Now let me tell you about this movie, this movie is MY FAVORITE MOVIE!!! This movie has excellent combat fighting. This movie does sound like a silly story line about how Jet Li plays a super hero, like Spider-Man, or etc. But once you've seen this movie, you would probably want to see it again and again. I rate this movie 10/10.",positive
"Flat out the funniest spoof of pretentious art house films ever made.<br /><br />This flick exposes all the clichés, and then some! Excruciatingly bad (Downs-Syndrome!) actors. Terribly heavy self important dialog. Scenes that are supposed to shock but fall flat. Jarring editing. Pointless plot points. All wrapped up in a kind of smirky miasma of disrespect for the audience and vague psych-drivel.<br /><br />It achieves exactly what it was designed to. A hilarious satire of those tedious movies made by spoiled teenage trust-funders, to show to their parents when they ask them what they've been doing for the last two years! After ""What Is It?"" received its Cannes award, presenter Werner Herzog was rumored to have been told that the film was in fact a spoof, in part of his own films! He supposedly blew up at the info. To this day he refuses to discuss the incident.<br /><br />Anyway, see it and laugh, this will be a classic of humor for many years to come.",positive
"Steven Speilberg's adaptation of Alice Walkers popular novel is not without its share of controversy. When first released members of the black community criticised its treatment of black men, while others questioned why a white man was directing this film about black women.<br /><br />This is the story of a young black woman named Celie, growing up in rural America after the turn of the century. She has two children by her abusive father which are snatched from her arms at birth. Her only solace in her miserable life comes from her sister.<br /><br />Celie (played in later years by newcomer Whoopie Goldberg) is married off to an abusive husband (Danny Glover). The husband is humiliated by the sister and so she is quickly removed from Celie's life.<br /><br />The story is often heartbreaking as Celie keeps up hope that she may one day be reunited with her sister and with her children. Throughout her life she meets an assortment of characters, including Sophia, a tough as nails wife to her step son, and Shug, a loud and luscious saloon singer, who teaches her a thing or two about love.<br /><br />Speilberg's direction is all over this picture, which offers brilliant cinematography and some stellar performances. I dare you to watch this film and not be moved! The film The Color Purple manages to capture the essence of what is a complicated story. While it tends to minimise the lesbian aspects as well as the African story, both of which were so vivid in the book, the movie remains true to its themes, allowing the voice of Alice Walker to shine through.<br /><br />I couldn't begin to respond to the controversy that surrounded this film. Suffice it to say, however, this is one of the few films that I can watch again and again, and which has left an indelible mark on me.<br /><br />",positive
"Growing up in a multi racial neighborhood back in the 20's and 30's, I grew up very close to most of the Italian families living there. This move brought back so many pleasant memories. this is a movie most people would like who enjoy seeing more true to life movies.",positive
"Now I've always been a fan of Full Moon's puppet work. But I have to say that Robot Jox is one of there better projects. Yes, you heard me. The story works wonderful, the atmosphere really works and the actors do a first rate job. Gary Graham who really makes his mark on TV in shows like ALIEN NATION THE SERIES and STAR TREK ENTERPRISE shows that he can be an action star who kicks ass and takes name. The stop motion effects could have been a tiny bit better. The color was wrong, they look plastic to me instead of the metal they were suppose to be. But that is a minor complaint compared to the whole that is the Robot Jox, if you like Gary Graham or other Full Moon movies, then you will like this movie. 9 STARS OUT OF 10.",positive
"Gruveyman2 (comment below)you are a complete idiot...blinded by ignorance by the very city you have allegiance to. Its that whiny arrogance, that you are ironically claiming the film exudes about SF, that makes you seem like such the typical LA A**hole! The only reason you felt the film was so self congratulatory about SF is because you are jealous. Of course you don't know it because you are so LA jaded. First of all the film was completely factual about a beautiful city; what has been filmed there and what has been filmed by some of its more famous locals. It says nothing bad about LA; and these accomplished directors choose to live in a beautiful city over LA. They recognize that they went to film school in LA and are obviously proud of that fact. They recognize that SF is close to LA which is a benefit. The only negative thing that was said that relates to LA, was about the studio executives. The same studio executives that hated these guys movies when they first saw them, but then those same movies went on to be huge world-wide grossing films. So why wouldn't they have animosity towards the studio executive establishment and studio system? These are the only people they are trying to ""disassociate from"" and for good reasons! Don't be so sensitive! How can you say that Francis Ford Coppola is the ""so called"" San Francisco director? How is he not to be considered that? And who directed The Godfather? Coppola did. It was his vision that told the story on the screen that won it a best picture award. So what who gave him the job? He admits it in the documentary that he didn't even want to do the movie....so what's your point? And so what if Sophia wants to live in LA? And that proves your point how? And tell me how they are not truly independent when they are funding a lot of their own movies. Movies that are now considered classics. And, when they made movies from studio funding, one, it was LA that came to them and said we want you to make these pictures and two, they used the money that they made from doing these pictures to fund their own. They said exactly that in the film.<br /><br />""Your bitchy and self congratulatory whining would take on an air of greater self respect and credence if you never set foot on the ground you so claim to be superior to in this film.""<br /><br />How the hell can ""bitchy-ness"" and ""self-congratulation"" suddenly have an ""air"" of self respect and credence....if they never go to LA again? What a stupid and senseless comment! You inserted some big words in there....and just don't know how to use them! And, by the way, they never claimed nor implied they were superior to LA! So what if they are giving a guy from New York an award in LA....again what the hell is your point? So if they go to LA or New York they are hypocrites by simply preferring to live in SF? You make no sense.<br /><br />San Francisco is proud of itself and its heritage and the people who make it what it is today. This film just focused on one aspect...film-making. For you to take the time and type up such nasty comments about the city (not the movie! But the city and its people) only proves what it is we Northern Californians hate about people from LA! THIS IS A GREAT DOCUMENTARY...VERY INTERESTING, ESPECIALLY IF YOU ARE FROM THE BAY AREA...BUT I RECOMMEND IT TO ANYONE.",positive
"This is probably one of the best Portuguese movies I ever saw... I absolutely enjoyed the plot, because by the way the story was developing, you would get more involved on how their world was really upside-down... There is just only one part that doesn't really seem to fit in the movie, which is the girls' strip... It does not add anything important to the story, it looks like it's just there for a men entertaining purpose. The ending is a bit unexpected, though, at the same time, somewhat expected. If you don't understand, then follow me: after so many strange occurrences, the viewer is so used to oddities, that ending the movie with totally unexpected relationships (Like Mimoso and Susana) sounds totally natural after seeing the rest of the movie. But, most of all, Sorte Nula is a movie that makes you think hard trying to solve the mysterious occourings, laugh your head off with their unlucky lives and mess with your perception of what can happen in just a few minutes, when you turn your back away from something... for all that, I rate it 8/10",positive
