,id,Created at,Screen Name,Tweet Text,sentiment
0,1321203946883444738,Tue Oct 27 21:35:42 +0000 2020,kylegriffin1,"Breaking: New NYT tax report.

Trump's federal income tax records show for the first time that, since 2010, Deutsch… https://t.co/vR8Saha7D7",positive
1,1321138640794378242,Tue Oct 27 17:16:12 +0000 2020,Fahrenthold,NEW: Previously un-released documents show the government has paid $2.5 million to @realdonaldtrump's businesses. F… https://t.co/BigIarX1ho,negative
2,1321232759516528640,Tue Oct 27 23:30:11 +0000 2020,RepAdamSchiff,"There is no limit to this Administration’s corruption and self-dealing.

Trump compelled the government to patroniz… https://t.co/XJi3Tx2Xg5",positive
3,1321725945775095808,Thu Oct 29 08:09:56 +0000 2020,GoldenStagNJ,HELL YEAH!!!!!! VOTE TRUMP!!!!! #Trump2020Landslide https://t.co/T92Yl8BuHj,negative
4,1321725944869068805,Thu Oct 29 08:09:56 +0000 2020,kbbilly,"RT @StevenBeschloss: Just like Trump told Bob Woodward in February the virus is “deadly stuff,” you know he knows how dangerous and deadly…",positive
5,1321725944504160256,Thu Oct 29 08:09:56 +0000 2020,TooShredToQuit,"RT @FoxNews: AOC appears in Vanity Fair in outfits worth $14,000 to curse Trump out https://t.co/9caagOKAri",negative
6,1321725944407621632,Thu Oct 29 08:09:56 +0000 2020,lemonicco,RT @Wut_Alex: The trump supporters in OC have to remember that he denied California wildfire aid,positive
7,1321725944294506498,Thu Oct 29 08:09:56 +0000 2020,skipz,"RT @MeidasTouch: Between the Omaha disaster and this, could it be any clearer how little Trump cares about his supporters? https://t.co/wxp…",negative
8,1321725944210575360,Thu Oct 29 08:09:56 +0000 2020,MikeTho64757224,@wesbury You should add one more credential to your bio. “Trump shill and supreme ass-kisser of the month finalist”… https://t.co/Bw22QH9VzQ,negative
9,1321725943480635392,Thu Oct 29 08:09:56 +0000 2020,Joy73779478,@CNNPolitics Hahaha She’s as delusional as her fat orange spouse. He was the idiot in chief denying covid. He was i… https://t.co/k7T1DF8fgk,negative
10,1321725942746828800,Thu Oct 29 08:09:55 +0000 2020,m0rjc,@Nigel_Farage Like minds are attracted to eachother. I'm not sure whether you sully Trump or Trump sullies you more.,positive
11,1321725942448881666,Thu Oct 29 08:09:55 +0000 2020,burkemichael,"So when Trump’s finally gone, this place will empty out like a row of portapottys on fire. Enjoy him while you can.",positive
12,1321725941379452928,Thu Oct 29 08:09:55 +0000 2020,DavidHerdson,@casinoroyalepb @AlastairMeeks I think he could do a lot more than that on Trump TV.,positive
13,1321725941354242048,Thu Oct 29 08:09:55 +0000 2020,BurrsPig,"RT @ProjectLincoln: The bigger the vote, the harder it will be for Trump to declare the election fraudulent. 

Vote.",negative
14,1321725941287129089,Thu Oct 29 08:09:55 +0000 2020,fabreeze1,@Nigel_Farage Nigel for PM. Trump for president 👍,negative
15,1321725939819204608,Thu Oct 29 08:09:55 +0000 2020,FranDixon13,"RT @MartinDaubney: Can you imagine how big the global temper tantrum will be if Trump wins after @Nigel_Farage endorsed him?

It will be li…",negative
16,1321725939160653825,Thu Oct 29 08:09:55 +0000 2020,thatgirldiane,RT @DeaconBlues0: Trump is doing more to stop people from voting than he is doing to stop people from dying.,positive
17,1321725938766389249,Thu Oct 29 08:09:54 +0000 2020,starmorastucky,RT @JoeBiden: It’s simple: Donald Trump thinks health care is a privilege. I think it is your right.,positive
18,1321725938367832065,Thu Oct 29 08:09:54 +0000 2020,GregTur65383853,"America can’t live and have an economy at the same time. Loser Trump, the science ignoramus pretending to be presid… https://t.co/8lhbikmDsP",positive
19,1321725937776500736,Thu Oct 29 08:09:54 +0000 2020,ZenTaoPrincess,RT @justinjm1: Conservatives who say racism is largely a spent force refuse to condemn or even acknowledge the monstrous racism coming from…,negative
20,1321725937705230338,Thu Oct 29 08:09:54 +0000 2020,ange_kylie,"RT @sissyroxx: Biden: 525 kids won't be reunited with their parents.
Trump: Good

Retweet the hell out of this!",positive
21,1321725937097023488,Thu Oct 29 08:09:54 +0000 2020,MMerajKKhan,"RT @nytimes: Stephen Miller, one of the key architects of the Trump administration’s severely restrictive immigration agenda, attacked Joe…",positive
22,1321725936396652544,Thu Oct 29 08:09:54 +0000 2020,StanOwnsIt,"RT @JackPosobiec: A Miles Taylor opened the Russia investigation on Trump

A Miles Taylor decided to keep your state locked down

A Miles T…",negative
23,1321725936304271360,Thu Oct 29 08:09:54 +0000 2020,OneilRoses,"RT @MeidasTouch: 1,000 tweets with #SickoTrump and we will release our latest ad. Warning. It's devastating for Trump.",positive
24,1321725936186830848,Thu Oct 29 08:09:54 +0000 2020,masg66,"RT @JournalistJG: @NateSilver538 No reason not to expect Kav. to lead a Barrett-packed majority to stop vote counting Nov 4!

Trump today:“…",positive
25,1321725936111374336,Thu Oct 29 08:09:54 +0000 2020,colpean89,"RT @hodgetwins: Trump asked why the Biden Corruption story wasn't trending. RT this if you're wondering the same. 

 @realDonaldTrump @Dona…",positive
26,1321725935461294080,Thu Oct 29 08:09:54 +0000 2020,GlynnHJ,@dmichaels17 @prosperi_gloria @KeithOlbermann @RexChapman You don’t need to be highly educated to know good from ba… https://t.co/BeHmlBqWJF,positive
27,1321725935205363717,Thu Oct 29 08:09:54 +0000 2020,VioletReads,"RT @JayneDutra: Joe Biden has been endorsed by 81 Nobel Prize recipients and nearly 500 General and Admirals.  

Donald Trump has been endo…",negative
28,1321725935087923202,Thu Oct 29 08:09:54 +0000 2020,gone4good2,"Trump's proposed budget called for cuts to Medicare. Wise up , America. https://t.co/RG6zN3Ojy8",negative
29,1321725934836350976,Thu Oct 29 08:09:54 +0000 2020,neildrewitt,"Exclusive: Biden stretches national lead in campaign’s final days, new poll finds https://t.co/IykSIJoHiw",positive
30,1321725934798557185,Thu Oct 29 08:09:53 +0000 2020,redgraeme,"RT @SholaMos1: Nigel Farage endorses #Trump as 'leader of the free world' while Trump calls him 'the most powerful man in Europe'.

Two del…",positive
31,1321725934760873985,Thu Oct 29 08:09:53 +0000 2020,LadyLiberty4syt,RT @TGalore2: @JohnsHopkins @JustinLessler @khgrantz @JohnsHopkinsSPH Trump rallies.,negative
32,1321725934714716161,Thu Oct 29 08:09:53 +0000 2020,Jlarlat1,"RT @NPR: President Trump's approach to handling coronavirus is clear from his record. What would Joe Biden do? 

Among his proposals:
• Nat…",negative
33,1321725932508487681,Thu Oct 29 08:09:53 +0000 2020,upchuck66,"RT @kelly2277: 🔥Russian hackers cloaked attacks using Iranian group - so it looks like ⁦@DNI_Ratcliffe⁩, ⁦@GOP⁩ and Trump LIED about Iran e…",negative
34,1321725932508450816,Thu Oct 29 08:09:53 +0000 2020,CynderIm,"RT @Acosta: At Trump rally in Phoenix area, I was told by a supporter of the president to “get the hell out of our country.” Tell that to m…",negative
35,1321725932466397185,Thu Oct 29 08:09:53 +0000 2020,JMDelga82664720,RT @Acosta: This happens at just about every Trump rally. I’ve covered five presidential campaigns... long enough to know this isn’t normal…,negative
36,1321725932030275584,Thu Oct 29 08:09:53 +0000 2020,non1amato,"RT @thejtlewis: This guy lays out the case for re-electing Trump better than almost anyone....
 https://t.co/888vnFYKKk",negative
37,1321725932009377792,Thu Oct 29 08:09:53 +0000 2020,Trigger21111888,"@DonaldJTrumpJr @JoeBiden Trump jr, don't follow your father down the wrong path. For hell and the judgement of the… https://t.co/6iz9ZKjFto",negative
38,1321725931505872896,Thu Oct 29 08:09:53 +0000 2020,ThaddMEvans,good question. Watch out for Trump's sneaky tricks. https://t.co/8EelMBbJEI,positive
39,1321725931359264774,Thu Oct 29 08:09:53 +0000 2020,MIAgiveKISSES,"#POTUS, DEPLORABLE supporters, trump IS A FALSE ‘IDOL’ WITH A POOR MESSAGE THAT IS NOT THE TEACHINGS OF ‘JESUS’! HE… https://t.co/2rbN1lQX8s",negative
40,1321725930906263552,Thu Oct 29 08:09:53 +0000 2020,MickDAmario,"RT @TheRickWilson: Offffff. 

Resumes from Trump campaign staffers already circulating.",negative
41,1321725930587435008,Thu Oct 29 08:09:52 +0000 2020,DoctorMju,"@Stornowayguy @Effiedeans No reply to my question. Irrelevantly brings up Trump.
Troll and block.",positive
42,1321725930495111168,Thu Oct 29 08:09:52 +0000 2020,GaryKoepnick,"RT @RepAdamSchiff: There is no limit to this Administration’s corruption and self-dealing.

Trump compelled the government to patronize his…",positive
43,1321725930268622849,Thu Oct 29 08:09:52 +0000 2020,TRACYWHITEDAVI1,Ted Cruz: Trump's Hunter Biden attacks won't win him votes https://t.co/MTExjOABLd via @MSNBC,negative
44,1321725930226634752,Thu Oct 29 08:09:52 +0000 2020,nathantonge613,"RT @KamalaHarris: Donald Trump and Republicans had a choice: Take charge of this virus and pass a relief bill, or push through a Supreme Co…",negative
45,1321725929933180929,Thu Oct 29 08:09:52 +0000 2020,TheRealCornPop4,@PFTroy @TheHillReport @mmfa As if these assholes arent currently birds ing down Philadelphia as I type this. They… https://t.co/FQ9VTIddYP,negative
46,1321725929819938816,Thu Oct 29 08:09:52 +0000 2020,taximoz4u,"RT @thejtlewis: Trump is running on his record.

Biden is running from his record.",negative
47,1321725929341804546,Thu Oct 29 08:09:52 +0000 2020,BGramev68055257,"RT @DWUhlfelderLaw: Trump said he would fire DeSantis if he loses Florida.  However, it's going to be hard for Desantis to get a new job wh…",negative
48,1321725929203372033,Thu Oct 29 08:09:52 +0000 2020,DebbieCanning2,"RT @AndrewSolender: Here’s what they just played at Trump’s rally in Lansing, Michigan: https://t.co/pEzLNUamjs",negative
49,1321725928901324800,Thu Oct 29 08:09:52 +0000 2020,Sportinglesbian,"RT @ddale8: Trump: ""Kamala. Kamala. You know, if you don't pronounce her name exactly right, she gets very angry at you."" (No.) ""And then s…",negative
50,1321725928649666562,Thu Oct 29 08:09:52 +0000 2020,charlie_donnyed,"@JStein_WaPo Didn't Trump say, governors should be ""nice"" to him, then he would be ""nice"" to them?
Sounds like a ve… https://t.co/rPr8AO407N",negative
51,1321725928561692672,Thu Oct 29 08:09:52 +0000 2020,Ponderfood,"RT @BoycottUtah: It is Thursday, October 29, 2020. One citizen, I call for the removal from office by any legal means, the impeached fascis…",positive
52,1321725928184049664,Thu Oct 29 08:09:52 +0000 2020,KalvinPhillipe,@JC30093197 @KilroyMaravich @realDonaldTrump Measles were eliminated in the US in 2000 through the consistent use o… https://t.co/HlE3SKYTsj,negative
53,1321725927353688065,Thu Oct 29 08:09:52 +0000 2020,ID55246663,"RT @olusogaowoeye: Nigerian elites only use Nigeria, they have no love for  the country, look at @NOIweala a former World Bank MD and Niger…",positive
54,1321725926871281666,Thu Oct 29 08:09:52 +0000 2020,starshippah,"any1 else have the feeling that despite the estimations being in Biden's favor, Trump might end up winning the 2020 US elections?",negative
55,1321725926191833088,Thu Oct 29 08:09:51 +0000 2020,AnneWills15,"RT @SexCounseling: I have never seen a person more deserving of being President than Donald J. Trump, he loves America!

He has to be the h…",positive
56,1321725926179221504,Thu Oct 29 08:09:51 +0000 2020,RockingMagpie,RT @quietloner: If Farage is after meeting resilient and brave people he didn’t need to fly to a Trump rally. He could have visited his loc…,negative
57,1321725924803575808,Thu Oct 29 08:09:51 +0000 2020,Jezebel329,"RT @thomaskaine5: With all that we have seen, I wonder, ""What is wrong with the people who still support trump?""  Guessing they are filled…",negative
58,1321725924371410944,Thu Oct 29 08:09:51 +0000 2020,WeirdoofWeirdos,RT @PinkNews: Trans teen found swastikas on their desk and was forced to drop out of school after Donald Trump was elected president https:…,negative
59,1321725924132360194,Thu Oct 29 08:09:51 +0000 2020,irma5913,RT @irma5913: More Voters Blame Trump and Republicans for Failed Stimulus Negotiations Than Democrats https://t.co/Jn437hfMcS,negative
60,1321725924002312193,Thu Oct 29 08:09:51 +0000 2020,David93132411,RT @SenKamalaHarris: It’s unthinkable that Senate Republicans have left the American people hanging without passing additional COVID-19 rel…,negative
61,1321725922978930688,Thu Oct 29 08:09:51 +0000 2020,athoughtz,"RT @GeorgeTakei: Trump will leave you out in the cold.

No, literally, he will.",negative
62,1321725922819584000,Thu Oct 29 08:09:51 +0000 2020,TUFCAde,RT @joeheenan: Trump with Peter Griffin quotes https://t.co/jqNAiNdbh1,negative
63,1321725922274324483,Thu Oct 29 08:09:51 +0000 2020,DonnaGillis,RT @MeidasTouch: Just Jared Kushner on Tape confessing that they did a hostile takeover of the GOP and turned it into a Trump cult https://…,negative
64,1321725921972334595,Thu Oct 29 08:09:50 +0000 2020,claudi96733806,@ThePubliusUSA Who controls Trump? https://t.co/QJqucpCndD,negative
65,1321725921305513985,Thu Oct 29 08:09:50 +0000 2020,Imposter_Edits,Trump supporter gets a little to aggressive for his own good. https://t.co/gU9X1KE6oA,positive
66,1321725921049628674,Thu Oct 29 08:09:50 +0000 2020,Shannon60212531,"RT @JoeBiden: You can't make this up: Yesterday, the White House science office put out a statement listing ""ending the COVID-19 pandemic""…",positive
67,1321725920575705089,Thu Oct 29 08:09:50 +0000 2020,BRFC_Bigchris,Donald Trump hails Nigel Farage 'the King of Europe' as Brexit Party leader joins President on the campaign trail i… https://t.co/jEXMQO4JbL,negative
69,1321725918470115328,Thu Oct 29 08:09:50 +0000 2020,BeauCards,"RT @BreitbartNews: Michigan Gov. Gretchen Whitmer quickly blamed President Trump for the alleged plotters of a kidnap conspiracy, but they…",negative
70,1321725917878800384,Thu Oct 29 08:09:49 +0000 2020,BeVigilantToday,"RT @LATiffani1: Holy shit!! 

My mom FINALLY woke up &amp; wishes she could rescind her vote. Rigid Democrat. An Obama devotee but she’s suppor…",negative
71,1321725917211709440,Thu Oct 29 08:09:49 +0000 2020,dainalyx,"RT @LyonnaLyu: HELLOOO. WE SAID A BLACK MAN WAS **LYNCHED** IN SACRAMENTO, THE CAPITOL OF “LIBERAL” BLUE CA! There were multiple white supr…",negative
73,1321725916167331840,Thu Oct 29 08:09:49 +0000 2020,ClarkJefferso12,"RT @briantylercohen: Fox News seems to have a penchant for bringing @PeteButtigieg on so he can decimate Trump on air.
https://t.co/JgP8L7y…",negative
74,1321725915211141121,Thu Oct 29 08:09:49 +0000 2020,_oleson,@zabin_ALsawab @nytimes @uae_3G @realDonaldTrump TRUMP 2020 ALL THE WAY!!!!,positive
75,1321725914552672256,Thu Oct 29 08:09:49 +0000 2020,PipkinDebbie,RT @runewarrior: @gtconway3d Does Trump know anyone whose worked in his administration?  He seems to never know anyone he's hired.,negative
76,1321725912933670912,Thu Oct 29 08:09:48 +0000 2020,craigmaughan,"If, for some reason, you ever thought Trump wasn't a racist moron this should help you understand that a little eas… https://t.co/smBhygUtzJ",negative
77,1321725912497442816,Thu Oct 29 08:09:48 +0000 2020,lyssalynnj,"RT @SenSanders: 2019 monthly cost of:

Humira for Arthritis:
United States: $3,400
Canada: $1,200
Norway: $900

Januvia for Diabetes:
Unite…",positive
78,1321725912438738944,Thu Oct 29 08:09:48 +0000 2020,adshead_matt,@IvankaTrump @MelanieWeston15 @realDonaldTrump New account because I stuck up for Trump and I need followers,negative
79,1321725912031752192,Thu Oct 29 08:09:48 +0000 2020,RayLovison,"@SkyNewsAust @realDonaldTrump What a load of ""bullshit""

#Trump's debate performance was riddled with false claims… https://t.co/qInmTJG7Cf",positive
80,1321725911771701248,Thu Oct 29 08:09:48 +0000 2020,Anonagain3,"RT @PatriotOutfitrs: DOESN’T WANT HIS POLICE FORCE ABOLISHED, HIS CITIZEN’S GUNS CONFISCATED &amp;THE PUKE 🤮GREEN NEW DEAL DESTROYING HIS CITY!…",positive
81,1321725911448707072,Thu Oct 29 08:09:48 +0000 2020,chumblespuzz,"RT @mmpadellan: It may be Fool's Gold, but I can't stop thinking about the possibility of Texas turning Blue.

And trump's face if/when it…",negative
82,1321725911360851968,Thu Oct 29 08:09:48 +0000 2020,Kinsal2,"RT @OxfordDiplomat: America, please don’t think this is the United Kingdom endorsing Donald Trump. It isn’t. The whole world hates him. And…",positive
83,1321725911272722434,Thu Oct 29 08:09:48 +0000 2020,JeromeJablonsk1,RT @JamesLeonDavid1: If Trump wins we'll have to impeach him again. But if we don't have the Senate it won't matter. We will legit have fas…,positive
84,1321725911180349440,Thu Oct 29 08:09:48 +0000 2020,schott_john,The Philly DA says Trump adding fuel to a fire yo dick head you let the police and the community do there job the f… https://t.co/wJeLFE1QTe,positive
85,1321725910861651968,Thu Oct 29 08:09:48 +0000 2020,UrsulaCuffee,"RT @Ironhorse76: Not sure if it's worse to be miserable with a case of #COVID19, or have your ignorant, #MAGAt family scoff &amp; criticize you…",negative
87,1321725910618382336,Thu Oct 29 08:09:48 +0000 2020,ChloePolitiCat,"RT @RSBauch: @jglennfl68 @ChloePolitiCat @politico This is, unfortunately, what trump has taught his supporters; how to cloak themselves in…",negative
88,1321725910261862401,Thu Oct 29 08:09:48 +0000 2020,1_2know,@Crypsis12 @ABC He won't be increasing the risks by packing large crowds together. He won't be saying he's far enou… https://t.co/T9WLcKXkvX,negative
89,1321725910165319681,Thu Oct 29 08:09:48 +0000 2020,_claudiaw,RT @animalwelfare24: When Trump did not fall the media behaved as though he had. Had I been there I would have called it out in front of ev…,negative
90,1321725909678907392,Thu Oct 29 08:09:48 +0000 2020,biofroak50,"RT @Independent: Trump left his own supporters stranded in the freezing cold in Nebraska and showed us exactly what he stands for
https://t…",positive
91,1321725909435584513,Thu Oct 29 08:09:47 +0000 2020,transplantduck,This country used to be able to deal with adversity. Now we have trump and his appointments.,positive
92,1321725909251067909,Thu Oct 29 08:09:47 +0000 2020,frangis45,RT @jimsciutto: Breaking: Supreme Court allows counting of ballots in North Carolina received 9 days after election as long as ballots post…,positive
93,1321725909179748355,Thu Oct 29 08:09:47 +0000 2020,nattywal,RT @piersmorgan: BREAKING: The person known as 'Anonymous' who trashed Trump in the New York Times 2yrs ago has finally gone public - and r…,positive
94,1321725908772917248,Thu Oct 29 08:09:47 +0000 2020,Yella3535,"RT @murray_nyc: @realDonaldTrump @nytimes @Google @CNN Miles Taylor speaks up about how horrendous it was working for Trump! 

https://t.co…",negative
95,1321725908731002881,Thu Oct 29 08:09:47 +0000 2020,B_A_Barton,RT @harrylitman: Dr Fauci on CNBC: “This is going to get worse. Because we’re going more into a colder season...we’ve got to do something d…,negative
97,1321725907799695361,Thu Oct 29 08:09:47 +0000 2020,JacksMalark,@PAULUSV3 @GOP @realDonaldTrump Let’s become one of those totalitarian countries where the sitting ruler always use… https://t.co/XgJ9tbo5FY,negative
98,1321725907736891393,Thu Oct 29 08:09:47 +0000 2020,stvdog,"RT @DrewHolden360: 🧵Thread🧵

Today we found out that the “Anonymous” “senior” Trump official (of @nytimes op-ed &amp; book fame) was @MilesTayl…",positive
99,1321725907288100865,Thu Oct 29 08:09:47 +0000 2020,syleisw,RT @MingGao26: Opinions | Russian labs are caught making illegal chemical weapons. Will Trump finally respond? https://t.co/Ol1ONegiR2,negative
100,1321725907220848640,Thu Oct 29 08:09:47 +0000 2020,tuc00s,"@WestPaAnglers @JuliansRum My state has early voting, and I casted a big fat vote for our leader, President Trump.… https://t.co/KjaCzQbnC8",negative
101,1321725906512093186,Thu Oct 29 08:09:47 +0000 2020,UnrealGrape,@atrupar Trump would miss weight,negative
102,1321725906038202369,Thu Oct 29 08:09:47 +0000 2020,jengrimes8,RT @DrEricDing: BREAKING—White House insider sources admit Scott Atlas and Trump WH has been pursuing “herd immunity” all along—and “attemp…,positive
103,1321725905987883008,Thu Oct 29 08:09:47 +0000 2020,data270,Nevada is almost entirely VBM. Some are choosing to vote in-person. Washoe County (Reno) is still showing Democrats… https://t.co/KsAy6j7G7W,negative
104,1321725905828421633,Thu Oct 29 08:09:47 +0000 2020,VacuousOldMe,"RT @GunnelsWarren: The real looting in America is the Walton family becoming $53 billion richer during a pandemic, while cutting the pay an…",positive
105,1321725904700153858,Thu Oct 29 08:09:46 +0000 2020,bcbiloxi,"RT @mjhegar: As COVID-19 surged in El Paso and across Texas, @JohnCornyn wasted weeks rushing through Donald Trump's Supreme Court nominee…",negative
106,1321725904641511429,Thu Oct 29 08:09:46 +0000 2020,Abdulla53275879,"@HinduHeisenberg @itsKakaSipahi Bsdk phly America kay talway chahatay Us Endia friendsip 🤣🤣
Phir jab trump be bola… https://t.co/yafhSgXwBY",positive
107,1321725903215435778,Thu Oct 29 08:09:46 +0000 2020,leeicewitz1,RT @funder: The day Trump leaves office will be one of the most celebrated in human history. #WednesdaySenateBlueWave,positive
108,1321725902410014721,Thu Oct 29 08:09:46 +0000 2020,MercMarten,"@realDonaldTrump Says the guy whose wife made THESE remarks:

""I'm working my a-- off with the Christmas stuff that… https://t.co/lWjf5zo9lT",negative
109,1321725902330482688,Thu Oct 29 08:09:46 +0000 2020,titojim1,Donald Trump invites Nigel Farage on stage to urge supporters to ‘vote for decency’ in US election https://t.co/zPRS5LEtRV via @Yahoo,negative
111,1321725899713187840,Thu Oct 29 08:09:45 +0000 2020,BooRosko,Trump’s Florida rally will be at an in-person early voting polling place — side-stepping electioneering laws https://t.co/utjkAz1ttc,negative
112,1321725899633557505,Thu Oct 29 08:09:45 +0000 2020,Budz442Bud,"Golf legend Jack Nicklaus tweets endorsement of President Donald Trump: 'He has delivered on his promises' 

I neve… https://t.co/MfxieYzIHg",positive
113,1321725899528654848,Thu Oct 29 08:09:45 +0000 2020,missvalarie2,RT @blaireerskine: Woman stranded at MAGA rally in Omaha says Trump wanted to teach them a lesson https://t.co/SvqYw5MnOZ,negative
114,1321725899289563137,Thu Oct 29 08:09:45 +0000 2020,Brakinator99,"RT @homophobesbad: Player character is the trump administration, Natsuki is minorities in the U.S.",negative
115,1321725897804664833,Thu Oct 29 08:09:45 +0000 2020,teco22222,RT @McFaul: These negative evaluations of Xi are especially striking given similar negative evaluations of Trump around the world.  Xi fail…,positive
116,1321725897708199936,Thu Oct 29 08:09:45 +0000 2020,SierraABeach,"RT @AP4Liberty: Abortionist: ""It's Trump's character that bothers me the most.""",negative
118,1321725896353411075,Thu Oct 29 08:09:44 +0000 2020,3215279,Donald Trump has chosen death for 2.3MILLION AMERICANS  “HERD IMMUNITY” initiated byJared and Stephen Miller....BUT… https://t.co/NBuAURJQra,negative
